sequence_id,public
80TIV,True
QYLEV,False
YELW5,False
8FTXN,True
3LC7P,False
XSH7S,True
WR4BC,True
QWNBZ,False
AXBUM,False
ZQTPV,False
8SW41,False
00SKX,False
QO3VE,False
9Y3V5,True
CIG0F,False
6CDVQ,False
L3AFD,True
CVB1W,True
QETN2,True
4TEC4,False
5PGYL,False
YJCET,False
B9TRF,True
5ZMYW,False
QWVB6,False
DHE8A,False
XSWHT,False
REBPH,True
1CEBN,True
M28NQ,True
2JWPZ,False
37PSV,False
Q0JSN,False
753AO,False
3NNON,False
MGZHJ,False
R6OQ5,False
45JAV,False
BDLB2,True
BA9OX,False
NBF4W,True
KZNAZ,False
DVYMJ,True
PTMNE,False
LEQHI,False
23JRM,True
JASVX,False
GWCY4,False
27KIS,False
XB6GJ,False
XCHBR,False
M4UP9,False
8XSMU,True
NETVN,False
R9CBH,True
18TJ6,False
FLO5U,False
LZACQ,False
TSKKU,False
021LQ,True
JVJ7I,False
6VXNU,False
15YBR,False
N8TIL,False
WE5JT,False
SNXUD,False
Y14MT,False
35ESE,True
EU6D1,False
OSBUA,False
ANNDQ,False
N155Y,False
Y872Z,True
N3CGW,False
DZZ3I,True
AZ8FL,False
J2PO2,True
7Y2MN,False
4NFI1,True
QNOO1,True
3HSZV,False
EOA0P,True
MMOD4,False
O38J6,False
G8EIY,False
XI10X,False
43BWJ,False
TTG69,False
NKSDP,False
QC41F,False
486HE,True
D560Q,True
8Q221,False
9IYTU,False
NA7YD,False
M4OR6,False
7BHGI,True
YAEC9,True
D3W10,False
OKIHF,False
QTJW2,True
TZA8F,False
35UNL,False
DH4ED,False
0Z5M1,True
5W7KH,False
VYD92,True
9JEG5,False
NMZ4G,False
1FAC1,True
DH6BH,True
OGHZW,False
CXRHA,True
ILZ4A,True
MNKM9,False
G2V28,False
6FJJX,True
CGF11,True
838WW,False
GF2S8,False
EYZCN,True
LPG80,False
NGT52,False
K3CHU,False
JC0LQ,False
98N3H,True
ZSP95,True
UVLON,True
MANIP,False
4ZADM,False
SVUL3,False
R87J5,False
OKVDN,True
457G6,False
WGZQK,False
GIRJS,True
G2MIZ,False
WA492,False
7GBGT,False
9LD28,True
Y5WTB,False
LZY6J,True
V31ED,False
EOFOQ,False
54GN5,False
0CXK9,False
Z4EY3,False
TL6TG,True
D4ZH8,False
85MFU,True
ZM1D9,False
57V6T,True
A4UBQ,False
MKT3Q,True
VFO1Q,False
IUH5E,False
YG0OY,True
JD012,False
BSNT6,True
4S66R,True
5LM16,False
12TZT,False
LWWH9,False
7P3MZ,False
62C4M,False
5DIWP,False
82W5B,True
SSPFR,True
15NXF,False
B2F0H,True
VTR2Z,False
7S7S6,True
QT99H,False
5ISV7,False
ARMYS,False
MSYLB,True
XFZMS,True
QJZD9,False
49WP1,True
CFVGU,False
A2ZHQ,False
25LT2,False
4KB1N,False
5GTHD,False
8FJSE,False
EKYQW,False
CZWTJ,False
B3K28,True
RT4IL,True
A2IND,True
OMSDM,False
IU5QY,True
DPZBU,True
79FAG,True
FYW5M,True
C6LXX,False
MTTOO,True
GU0TD,True
P2M4N,False
51GT7,False
EYKFY,True
0DV9Y,False
RXLNM,True
LFE1V,False
6QBR0,True
049GB,False
W3XGH,False
4TG2D,True
L0UVH,True
BES3X,False
MZB1D,True
Z8B3P,False
3RRCW,True
ZJXRE,False
GU509,False
ZXBWA,True
E5U79,True
5QW0C,True
DX0JY,True
RXF8S,False
WQHSX,True
BM152,True
TOY0P,False
JNWZZ,False
NZ78M,False
O2RO1,False
63ASE,True
4YIRS,True
5SQ96,False
KXPON,False
EPRQE,False
9Q0D3,False
CSE0M,True
91DVY,False
HYUT3,False
HUK2J,True
M48UV,True
B7ZY0,True
MYZU2,False
EVJR5,True
3DBLB,False
AHUQQ,False
XQZHW,False
K9BG3,True
MUB6K,True
DYIRZ,False
UILAB,True
50L86,False
40LBQ,True
O7W8B,True
5ZCVG,False
VGDUL,False
QMQP8,True
W3QLP,True
A6CVW,False
G39NG,False
ITE5S,False
X21E5,False
2VP4X,True
BGGQB,False
6FL95,True
IGOYL,False
QXGOB,True
YRU9Z,True
RD4B4,True
B99BQ,True
DZL2P,False
6QAZJ,False
WQCDG,False
HOA53,True
VZOQS,True
CK1NT,True
JS8G2,False
AXW1S,False
63XVY,False
R3QV8,True
I9J9S,True
236H0,False
3I5AS,False
MMJOY,False
456E4,False
Q31O6,True
57V98,False
Z14T0,True
SJQIZ,False
JRGOG,False
4GHW4,True
GYGZR,True
ACDN4,True
GN1VD,False
I2AH9,True
KQT2T,False
4RDSW,False
9BHVM,False
5M95L,True
1TPTL,False
LEHHR,True
3P2NJ,True
D6RAM,False
3RDW7,True
4GI9A,True
ADLKP,True
W658O,True
CZZYJ,False
6TG8S,False
GG2EU,False
JK2YI,True
BQJ2P,True
FXEKS,False
VZ939,False
Z7HPS,True
KURZF,True
GRN0L,True
5KPCF,False
2W44Z,False
MX57L,False
8JFSH,False
O5FBQ,False
4IIKJ,False
NJFHS,False
M0UN8,True
4UJAH,True
UHG8K,True
6OMRE,False
EOH2Y,False
Q0FKM,True
G96B4,True
GNFD8,False
O952T,False
M4GMS,False
WJF6J,True
GAWGA,True
N4TSL,False
IYUHM,False
8MLK2,False
NN87E,True
DAFLJ,False
F10HF,False
FK4BM,True
0M0YB,True
QWINE,True
C68U2,True
XK0BG,True
V5EXA,False
33DB5,False
9MF9S,True
3WGUL,False
2CL1A,True
89GO1,True
7MRWU,False
1QR5L,False
SQ06J,False
5564M,True
E1QQL,True
HT7NK,True
9UGBT,True
4FW1Y,False
N5SPD,False
LRB4V,True
3XQ8H,False
2Q4SB,False
I3AR8,False
FXNEW,False
K7W4I,True
5XB9C,True
PAT5M,True
TQ48R,True
11VDP,True
AJYAH,False
KYHFL,False
TE7RT,False
BIX5Y,True
G2PBL,True
Y5UPH,False
BR2TB,True
G165P,False
99ZXL,False
4SVGL,True
M37TT,True
NHB6Q,True
XFM7T,False
QQ9ME,False
9WWY2,True
KSV4U,True
E87JZ,False
CT4HK,True
RXMKC,False
308QN,True
VX91H,False
X0T4W,False
3OI01,False
HKUHP,True
B1JNZ,True
N1PVL,False
FYL4G,False
UVIDC,False
STXMA,True
EMZ8U,False
QAUYX,False
JAKJF,True
NCUK6,True
1XTVX,False
NXKNC,False
0PXCU,False
1XQF5,True
1VGAY,False
X2GEL,False
WSFT0,False
C25T0,False
0TSDU,False
9WVYE,False
C5LM3,True
QXHOH,False
UC6GE,True
T6K8K,False
VRZ3H,False
2TFMB,False
M2NUZ,False
0G9BM,False
1WHP3,False
5VB28,False
90VQ5,True
FA7VW,True
O5UUR,False
IO53Q,False
YEWR1,False
BXG9Y,False
I693L,False
JQ01V,False
8KQE7,True
7ZNE5,False
89Q3E,False
ZTGP6,False
E00XO,False
FCWVG,False
4LHYW,False
AY5J3,True
JNBIA,False
Q7D44,True
FDUAI,False
2DZYP,False
QGAKI,False
Q3XG9,False
YG8OA,False
KLV5B,False
K55U3,False
9ULT3,True
9EJ0L,False
BMLZ0,True
9RWQJ,False
RTWCW,False
08FBL,False
MZC86,False
YTHUP,False
K5WZI,False
PKC3B,False
55EBY,False
IKDKE,True
Z9I0X,False
KVVRA,True
002IS,False
S3W9V,True
HRH6K,True
HOS6S,False
ZPFJ0,False
S2JLO,False
50HTL,False
5XPYQ,False
612XF,True
UE7G5,False
RFQV5,False
0447V,True
M58AI,False
I4TQ1,True
54PER,False
8O6SE,True
FEPOL,False
VBDQX,False
SIZVD,False
7LU33,True
M0NKV,True
657AK,True
KU223,False
8CDHB,True
Q2GKQ,False
EC4ZD,True
5HOPA,False
4DGE1,False
VU15P,False
B2ZEE,False
7JWB5,True
JVM23,True
WBV5R,False
T65E3,True
X2SOP,True
0B76L,False
QQ8AG,True
II4NA,False
RTB0E,False
NBH53,False
T90GM,True
APFG1,False
YEO4J,True
TIDYL,True
2JLFI,True
5JOMA,False
0EKYN,False
GIK2P,False
4ASL6,True
JYOW1,True
VC5I0,True
5VVU9,True
X1YTR,True
T8EDP,True
GAVVI,False
LJLN1,True
VA2YO,True
3OOWX,True
NCIOH,False
4QCWF,False
DWWBC,False
1NALA,False
TWAU5,False
MC3WS,False
OGH1P,True
DOGW6,False
JPMOU,False
3JSM3,False
TBA9P,False
GNF1M,False
7DBMS,False
D6MS8,False
FX9VY,True
X1D83,False
NDXV8,False
3BYGU,False
R7SWZ,False
Q5C5K,False
097EX,True
WIFVE,True
D00DN,True
9T4DA,False
9DQCK,False
0D6RO,False
0IQ4S,False
UXJH0,True
6KWBN,False
E1KAV,False
A9QR1,False
YFG0X,False
5O6G8,True
39NVX,True
DEKX9,False
ZX85W,False
ZBGAH,True
MAQEO,False
1LRHH,False
0VMRD,True
HM82K,False
ULQ86,False
M0JZS,False
BDPFC,True
7EIJC,False
VXWF0,True
XS6YS,False
HO3G5,False
UGM8N,False
7TARV,False
16PK5,True
CORAW,False
1AVXT,True
AJNTN,False
ZMVFY,False
50D00,True
ZMXFN,False
NHK6O,False
JIYVS,False
U50RN,True
RSWG0,False
ZNF8X,False
2YWP1,True
1GO33,False
PHU8F,True
DAZPS,False
38W56,True
VQCEZ,True
Y2QKY,True
76CLX,True
QEOUW,False
DD0RN,False
6VLR6,True
HZ8GF,False
SYBU3,True
FYE1S,True
AD0HH,False
KKCN4,False
G4Q07,True
8JSTT,False
YIYEY,False
7QC7W,False
2GMZQ,True
F8ZC9,True
WUG88,True
08ZZN,True
7YCGD,True
Q7PAK,False
QFAKT,False
02CYE,True
31SO5,False
MLAWL,False
52B28,False
M1NZI,False
U47K9,False
4VRVZ,False
0IAH5,True
DM5HZ,False
VDCX4,True
SNXXS,False
0MINU,True
69N06,False
5QDNG,False
445CM,True
33UPR,False
W1JG8,True
LYGW7,False
IMRF1,False
5A1HK,True
GIDIZ,True
FDE6C,False
BZLIA,True
1G0T8,True
XS1WE,False
P88TV,True
J3JYU,False
8NF0G,False
YKAID,False
1GMV7,True
86RQB,True
MXG6K,False
M2S4F,True
02UWI,False
COEC7,True
URUZX,True
7QNLF,False
3MKUM,False
U3OKH,True
35RDA,False
XNBI0,False
2TJHS,False
GR6IA,True
EK8OY,False
WZIC8,False
V5T3P,False
ZXLFF,False
EQFE1,False
L3W2K,False
SK19Q,False
IX9FT,False
QP4WW,False
DUZB3,False
0C4EA,True
N0MHJ,True
402K4,False
M00R2,False
5XT8R,False
ABG5Z,False
I2MJF,True
0CYXU,True
YS0J7,True
FYVC9,True
7XFVR,False
0EN2B,True
68JTC,True
9T67U,True
7IP6L,False
66EH0,False
37OJQ,True
3JFZU,True
P1CXN,True
5FERA,True
933MP,False
LWZE2,False
V3VZY,False
Z49KZ,False
1CHXL,False
A1X2C,False
NID9Y,True
O0T80,False
3Y0Y6,True
HE5U1,True
0NR7N,False
LW5ZB,False
F9NF6,True
NDUP5,True
HA9D4,False
YO5N5,False
JP8OQ,False
LN51B,False
MWG40,True
URE4W,False
5LKFN,False
REV47,False
Z7CVY,True
H91R5,False
IK1VO,False
QQC6D,True
QSWNS,False
DO0LV,False
CELED,True
9UEO7,False
PQM75,True
HFZUG,False
4OF6T,True
MZKKC,True
E3JIC,True
5HYKO,False
MIT3Z,True
1XDSI,False
ET73X,False
J5KFT,False
PZNYI,False
4G7EB,True
SECTX,False
HQ40H,True
2F366,False
HLFCG,False
LAFLX,False
W3HXV,False
AH9MI,False
OG5GP,True
TXDX8,False
IJ9CC,False
BPMQK,False
WY2IK,False
PT6ZB,False
T1TBR,True
B8LTG,True
GVQDK,False
AIL3W,True
1243R,False
7YBSM,True
W3PML,False
83QT8,True
L64RX,True
UGSIO,True
0N0O9,False
OQJRT,False
685P8,False
9DBXN,False
8ZQXS,True
HF0JW,False
7UMEB,False
NP4NB,False
HL1ST,False
PQ88P,False
DV3GA,False
6676E,True
4D6MB,False
SK1VI,True
M99TH,True
ZEANT,False
8BA6R,True
AEQ27,True
A5VEB,False
79HED,True
VQXGH,False
UX8R4,True
9KY3O,False
K9PIZ,True
QPD1Z,False
509O9,False
JY7ZE,False
CAEL8,True
PO3LP,False
51TGH,False
010CT,True
TTFYG,False
GEDK8,True
N051T,True
ROKHP,False
AJC6E,True
88URG,False
CZ1XV,False
U324R,True
GP4ML,True
14ZRF,False
MQEHO,False
2FQSB,False
YC8E1,True
10LT0,True
J11CW,False
21TRX,True
5536I,True
R6WCZ,False
U0CE9,False
C6M5X,False
SE5DG,False
4FUKJ,False
C4PHA,True
DQBL6,False
7FLOC,False
08XBW,False
PUTT9,False
B6610,False
7HPSU,False
8QR4D,False
0FVCN,True
KAX84,False
J84HE,False
TJ3AV,False
WCF33,True
R4CUJ,True
0261R,False
FXDY5,False
BLBE3,True
0VR85,True
07TP6,True
ZKMX5,False
R4CD0,True
QI8B9,False
FP4H3,True
5VLAG,True
BHDK8,True
EB88J,True
UCA76,False
HEGK0,False
8LGB6,False
EJK5P,False
9C4F2,False
C2Q2S,True
IWE7W,False
8ETZ5,False
RZIIG,True
BDID5,False
RJ36K,False
WRG6K,True
3W139,True
6JZRC,False
J6Q9V,False
4NRKY,True
8YB9Z,False
OAPLF,False
R9JNM,True
6QSRP,True
VCS2J,False
AP5F2,False
MU9EW,True
29JD0,True
JFMO2,True
EYMQC,False
HPBSB,False
YAHIA,True
MMDCK,False
66TFJ,True
43WIN,True
RBL0T,False
M6BNQ,False
INQIU,False
Z1OMQ,False
NAFV1,False
18YAA,False
8L0CD,False
6ZCYR,False
Y5JLE,False
OF4L4,False
R5A7O,False
C2PS6,False
ALHKD,False
4RV6L,True
20GLC,False
A1SJS,True
EIMFU,False
I29NS,False
5K8FP,True
V1T19,True
HOO0M,True
IT97F,False
JAXML,True
NXJQ2,False
LTTQP,False
39WAU,False
0PMVJ,False
RMN7C,True
HA1AP,False
GE2CQ,False
L6G4K,False
352GH,True
5PFUB,True
EBF6R,True
1CM7Z,False
1RVY5,True
1F60U,False
4W48E,False
606TB,False
E6ZSI,True
AQYX8,True
QEAZ3,False
B2KXM,False
FPQ2N,False
VJMLI,False
BHBU7,False
1WXNM,False
PHUUQ,False
7QB8V,True
A2M31,True
Y2BO3,True
KBN4X,False
KDL6W,True
1XA71,False
LS8YH,True
T29EA,True
QMJWQ,True
NWINU,False
A7VJC,False
Y8CI1,True
QX5KE,True
FUUA8,True
UUCFE,True
8P5JF,False
B6D3X,True
FZRFH,False
95M9D,True
6BGK0,False
45JRB,False
PTW3M,False
HIC6T,False
6Q9RJ,False
F27E6,True
9KFBR,False
MN5T9,True
W4UZH,True
G9E7O,False
CX7M5,False
0SO6B,True
A70QE,True
W0B7V,True
XY4RS,True
W801K,True
M3A06,False
KIS5Z,False
E1FEI,True
J3I18,True
S4UTM,False
M413D,False
83ZDS,False
6UZVH,True
6Z19C,True
Y03D1,False
0AF6M,True
ZC984,False
51EQD,False
2WJOP,True
OEUHT,True
M322G,True
4SN8D,True
3DJKE,True
P75F6,False
LNUYA,False
D2T5U,True
FYPTF,False
0SPTN,False
NX4NS,True
W60CE,False
S3V5Y,False
ME63P,False
QXU9E,True
ZRT0Y,True
B31R4,False
AD9PD,False
D0HLC,False
R35SM,False
EJ97T,True
IWZG6,False
17K6K,False
CGYXN,False
3GLNF,False
HM5WD,True
49PFF,True
GWQ2S,False
HLE61,True
GR43A,False
VSBLK,False
3L6IM,False
RDM3U,True
6FRBO,False
6FBCR,True
0OYCP,True
0HZAE,False
W7UQJ,True
LTMXQ,False
VPYMP,False
X3TXZ,False
J0I9K,False
Q7NRM,False
MKJ3D,False
E8NOB,True
8U32T,False
M9QQ5,False
C6NET,True
R0213,True
UTBXL,False
91HI6,False
T7W73,True
P2MTZ,True
5425E,True
VJISE,True
DOKGO,False
T8TS9,True
NEH80,True
38WR3,True
KQWZ9,False
O19N3,False
YALYW,False
OWS6L,True
50O0F,True
986WT,False
LHA1V,False
U6VSM,False
WD5T6,True
NTO6W,True
RKZ2X,False
RTYCT,False
ZQ5P7,False
OT4O0,True
UKB4Q,False
5EQY9,False
0PARU,True
3QRAW,False
96145,False
FTC8D,False
CZB6O,False
7L5TI,True
31SJM,False
RTRU4,False
QYIBY,False
1SPRJ,False
I6WMR,False
X1H44,False
ZJXAH,True
I4134,False
6XGZ2,False
A6AEV,True
CLPQF,False
B005N,False
D8FS3,True
GF104,True
ADY6A,True
YU2P2,True
VRJ68,False
X1HO7,True
QEERS,True
RKF6K,True
EVAEH,False
ZGCT5,False
C42AX,True
GQ0B0,True
R69DG,False
V4V2L,False
CJXBM,True
L6YMU,False
GOTZQ,False
M3WAL,False
ON8JO,True
HLPVB,False
97ICJ,False
3G4TB,False
OT29D,True
1N2KL,False
K7LX0,True
0X0SV,True
XTNV5,True
R2EGF,False
P7B02,True
RJS6U,False
H79N8,True
4SZ16,True
0UNE0,True
CMBRD,True
A6P9Z,True
41YAS,True
OG9JF,False
44CVG,True
GTJP8,False
I37GK,True
CU2K2,False
MEP12,False
D5RFY,False
37YCX,True
PVW75,False
MZ140,False
L6101,False
4MAS7,False
5XWSK,False
NVE24,True
XM6BF,True
4CZ51,False
DTT4G,True
50IAE,False
CFWXN,True
9T7U3,False
RCUD8,False
1B1IC,False
ULX43,False
QBRC8,False
I5QCQ,False
XXE4O,False
UUU4N,False
B1ZMF,True
07ZQE,False
G9JRH,True
2V2T3,True
BH0S0,False
IX7Z3,False
M8NMS,False
3FMV4,True
RPZQ6,False
X81LX,False
A8QJQ,True
OJI99,False
ETQ1D,False
CYQ0Y,False
FL24F,False
E9Y4Q,False
2CEPC,True
JB56A,True
10Q3A,True
AC1NN,True
FAR5E,True
797WE,True
D8K7I,False
GQQOK,False
28SDD,False
QS2HJ,False
RU228,False
KBSMF,False
D5Y88,False
A5YAX,False
71KVT,True
WXB7C,False
72OOG,False
8UUAA,False
BYN9N,True
J00PD,False
0XGK6,False
EUCSP,False
PEJ8R,False
PE63F,False
LL2EB,False
6GZDQ,True
FESOB,True
NN8WE,False
9MR68,True
W2V0Q,True
KVYT7,False
5VGVZ,False
U1NY9,False
95APD,False
BMJ1Y,True
T5811,False
PEV8I,True
TBKGG,True
COMLC,False
GS8OU,False
2U1ZA,True
QA75H,False
086A2,False
JCWRH,True
NOV7C,True
CHGXH,True
HXF7O,False
COC3M,False
T4CD5,False
T5AST,True
QGT8N,False
CO9SL,True
M6O97,True
WXURF,False
6ATP0,True
GL1ON,False
FTSBQ,True
I074O,False
18M7W,False
9671Y,False
BJ44U,True
IYVNL,True
PGD2S,False
ESZ4G,False
FC17G,False
QV1JT,False
XKH1K,False
93PWM,False
GD9B0,False
967Z2,False
KJGRV,False
KTJVO,False
9D3Z9,False
16M70,False
SMDEY,False
K0WSR,True
OGQMY,True
JT5P7,False
ZCZ9O,False
JPZRM,False
6FQ7M,False
LSFUI,False
WFDES,False
TZAD0,True
QEJTI,True
3PCLG,False
UQQ7J,True
3RAQB,True
MBBT6,False
4GV43,False
ZBMBU,True
A5P4T,True
PSK09,False
1L0HJ,False
45PZI,True
0VKUT,False
PF43B,True
FMCGF,True
U7XTL,False
AW7KJ,False
7766R,False
X85UI,False
YHP0X,False
KDW3E,True
CWDI1,False
ZS1RA,False
3SER0,True
N15HX,True
XJI7Q,False
3878D,False
42C8B,False
SL0H1,True
WNZTQ,False
FYMUE,False
JXEYO,False
IXSPW,False
TEM72,True
G2CPG,True
67PEY,False
3YOCO,False
HXED9,False
2KTL0,True
TIZTM,False
HZ9IH,False
0N0M7,False
5GOHE,True
9TK72,False
KRVY4,False
P8IA2,True
HEMWQ,False
OO0AG,True
M6GLC,True
O0FHS,False
U9UYS,True
GU3SY,False
7X5DC,True
B6C1Y,False
IUIBJ,False
XIUES,False
O3AHT,True
GEVZY,False
AR885,True
96I3K,True
EJSHH,False
ZWQOE,False
QSJNL,False
FOOT8,True
TCD1K,False
AIQFU,False
WEPN2,True
MJEIV,False
3C2PX,False
0J535,False
70BWO,False
C5LY6,False
J74J8,False
YFA6P,False
QEP9P,True
PN1PX,False
8EDAA,False
K8OZM,True
ISZ63,False
YXVRP,False
YE0RZ,True
Q9AY2,False
T6VPO,False
5HKOJ,False
YGTCZ,False
ZJRNY,True
3U9AH,True
TGNFB,True
MMA1I,False
1Q1IR,True
A2TJG,True
E0YKZ,False
PF32R,True
FIW6W,True
O5VFX,False
EF1LZ,True
CC1GV,False
3FNB4,False
96HZ4,True
OKUPQ,True
6P4YI,True
3G0AY,False
QAJ8M,False
ZR5OT,True
KXJDJ,True
J7UXU,True
2ELJA,True
YXT1P,False
80XGU,True
JI0XV,True
J78PG,True
D36ZB,False
W7UZ4,False
KY9NE,True
CZ0GH,True
ZLUXG,True
PCF3U,True
1IR5C,False
5H12J,True
AUV90,True
0AQSO,False
LI8GD,False
KRCAE,False
L7ADV,True
EWD0F,False
B3E2D,False
FAHVW,False
VH17Q,False
5QJLA,False
YY5L3,False
E8RQ8,False
EWMQF,False
YGSQK,False
SJ5IE,True
Q0C4K,False
27OEF,False
6TNI0,True
S5ZBE,True
PYMYT,False
8YPBS,True
ZQGTJ,False
0R2X0,True
0LBIZ,False
QK2YS,False
2T2X8,False
Y0F1I,False
QF96U,True
5DY91,False
FES78,False
Y4173,False
FUND0,True
80LY3,True
4VL62,True
4QIWJ,True
9MJ8F,False
BAVHX,False
8MC18,False
JVB4C,True
COUDE,True
O6IVB,False
P1JKK,True
0JC58,False
O10G7,False
QK4S1,False
Q9VDR,False
PYYVD,True
ML8TY,False
QQ18F,False
3POYD,True
D9P6L,False
J75OT,True
LAB5T,True
AMH7O,True
FGJ81,False
WK6GU,True
PNKMP,False
ZQTW9,True
BIC3W,True
WOSQQ,False
1G8V8,True
KM5DG,False
XDOV7,False
V0RMW,True
YWF3Z,False
L9SNS,True
EXQDP,False
71KKO,False
9BX84,True
8NXWX,False
9SEJT,True
L7MEA,True
RBV0L,True
80I5H,False
E272I,False
T2OSH,False
FHUR1,False
TGME3,True
UJ60M,False
HVPZQ,True
GFRA3,True
9LNGD,False
PNIW8,False
9KH9B,False
AZX06,False
NZ22Z,False
V2WYU,False
6C7QF,False
ZHYXI,False
YFP17,False
9A4G9,True
DCWGZ,False
6433K,False
X8RAI,False
P99IM,False
4B50M,True
QFF8B,True
YQ84U,False
I9FBW,True
ZGP09,True
ZK5DS,False
NHPMV,True
6TTXH,True
GOL4I,False
3X0HK,True
VVDVP,True
QE8LM,False
RA61F,False
JTQN2,False
PF70U,True
52N7Q,False
PS4B0,False
MI050,True
H87NG,True
FN2O9,False
DVLP9,False
ASXNZ,True
ZCZH7,False
RQ4ZQ,False
4KK8Y,False
3EUDR,False
W7XYL,True
I84M4,False
CR4Y6,True
UJ70E,False
MLXL7,False
68S0S,True
LA4B1,False
I71N1,False
NV0QD,False
97OJH,False
PHVBD,True
EX9ST,False
NCMHY,True
PSNOX,False
SJ42Y,True
9MBAT,True
1Q7EW,False
91K9Y,False
28A7O,False
DG7J8,False
HQGAK,True
T7T08,False
I7SK1,False
NDOEL,False
8D40W,False
150SU,False
Y30L3,True
6PRGD,False
FNIZ1,True
NJMPO,True
WCP2B,True
0C9UX,False
YNOOY,True
O25SC,True
PCYYC,False
EQHLS,False
MS7T0,False
NB0W2,False
3U4H8,True
P6FZ9,False
W2NMW,True
OMG6W,False
BKIGT,False
T8QXC,False
XUNTO,False
RDVX5,False
DLAFC,True
CYH8Y,True
C2G7C,False
L0CSG,True
1V9RQ,False
OUWDN,False
CBOFE,False
6MQE0,False
M5KIL,False
NFOSB,False
B7QD2,True
XITV5,False
TGWY8,False
TX3E4,False
A8MCZ,False
VIKPZ,False
QO8Z5,True
SIVZN,True
7MZLQ,False
890B0,False
9CUEM,False
7OMIJ,False
NK6LI,True
HIC96,True
JS0U7,False
TBQYE,False
XUX0B,False
J1RIK,True
72N0K,True
L4TIB,True
HP17I,True
7SC5X,False
8HXLD,False
VHK1W,False
OFYJ4,True
K08VZ,False
RAJ3T,False
OIBLT,True
39BWI,False
7U243,True
O71Y5,False
CCV92,False
D5KA2,False
9OGZ2,True
Q16EK,False
TE3PU,True
6BBPY,True
GNAFV,False
KWHSF,False
LD3IA,False
M52W7,False
6EDCE,False
06SJR,False
1KN63,False
JAOUY,False
C425X,True
5QWQV,True
65OQU,False
Z9B9D,True
ZWHOC,False
PJALD,False
GRSNA,False
K6YQC,False
5ETH0,True
RAWYG,False
4M6ME,False
BRN77,True
L99XF,True
SRVH1,False
5FDOQ,False
0R7RL,True
01EQ4,True
GYDWQ,False
UCMOT,False
AZ7VB,True
GK3VJ,True
9DSJ9,False
P3HK9,False
CGGJV,False
53B4J,False
IJI4Z,False
RYFD4,True
O0TKI,True
RHHOU,False
U7G92,False
LOVHY,False
62NN9,True
CIOUO,True
AIJP9,True
GQOPA,True
SQILZ,True
C2E63,True
JT7A8,False
XQ5F3,False
MD87Y,False
RJYRW,False
DGBBR,True
EPFA9,True
Y2IC8,True
DIAXU,True
Y8BB3,False
HRN98,False
9P9DC,False
URF2C,True
6GSMO,True
W5WJT,False
2I4XA,False
87UZ4,True
0V047,True
NE13D,False
82NG4,False
RCU5E,True
9OQVZ,True
HS9XS,False
IMMTO,True
71OLE,False
Y4SS1,True
NYSAX,False
CXMFU,False
TD0D9,False
1N69M,True
QIY0B,True
0YYAS,False
WFG79,True
XXQX8,False
PAMFN,True
K7US4,False
0CC95,False
9TUR0,True
2E0JF,True
XI7NO,False
I21VZ,True
2ROHS,True
RQS29,True
DD25G,False
U6X18,True
GSRAU,False
641M8,True
WKV3V,True
K31K2,True
GKBU1,False
SM8U8,True
FJ784,False
PU57Q,True
1BEWD,False
NL3NC,False
2VWIH,False
O39SM,False
VV275,False
QRVDT,False
ADW0P,False
3JSCY,False
AMSLQ,False
81RUR,False
2BBKV,False
7U265,True
00BHU,False
18KKJ,False
A1K66,True
NNLS6,False
IKSX0,False
R035Z,True
QAQD7,True
2RTWX,False
N6IK8,True
WEGDY,True
THYW7,True
0Z84P,False
42QY3,False
EOO1E,False
TQUN3,False
PU207,False
T4WZS,False
YAHFL,True
GUROG,True
AHRA6,True
QVY6T,True
PYIB2,True
1H5PG,False
UJXWR,True
W3YDO,False
AEBQQ,True
ZICUF,False
SKK6G,False
48GM5,False
E18NM,False
SNH6K,True
MO5RD,False
X8K7Z,False
6SD9S,True
PQ3J5,False
KQI3Q,True
4QVOX,True
4D3VP,False
IARUZ,True
73B8D,False
7QTOE,False
REFOR,False
VYPCO,False
E56RC,False
0XMNR,True
F9651,False
0LPL1,False
1V7CN,False
PZL4X,True
E6V9R,False
CQ9MS,True
QMRF6,True
1VQYO,False
PK34G,False
Q8A1W,False
4PSEJ,True
OUO9B,False
THDWT,False
D7QJN,False
7OK2S,False
VTX05,False
JC8L0,True
2WQZA,True
JI2H1,True
LXD7Z,False
FH52S,False
QASAX,False
KUVYU,False
2DB6W,True
5C9L8,False
SQZ33,False
H7CZG,False
8460R,False
K7STM,True
G8K6H,False
QA0VF,False
STW1U,True
C1O3Z,False
Q67F5,True
W7Z2N,False
39D6Y,True
3TWY4,False
4HZD1,False
WC5M1,False
FXTDV,True
U2ZPN,True
ZUFSZ,False
Z6KIT,False
ZB92K,True
SOXUB,False
95O9Y,False
M3Z8T,True
92SAO,False
1H19I,True
HAGKN,False
2HAPY,False
QM86S,False
SKKNS,False
VYBPZ,False
OIJRX,True
8Y1C8,True
4VLZ7,False
0GPC5,True
XP285,False
RHO0M,False
5D61G,False
3YDIC,True
DSSHO,False
O9G0O,False
LL4NR,False
ASMSB,True
JDALQ,True
G1XAO,False
XMJ4D,False
T3OOX,True
Y2ER7,True
3D8JT,False
YE03R,False
VFX0U,False
L5DU5,True
9OVTJ,False
JNL2G,False
YUNWP,True
S6HGD,False
FRG1L,True
LOYB4,True
1V9JI,False
TZMXY,False
NDWRW,False
